,Q,U,V,W
1297,15102.0,1290.0,1800.0,30.0
1298,15092.0,1296.0,1792.0,26.0
1299,15098.0,1302.0,1793.0,35.0
1300,15094.0,1296.0,1794.0,40.0
1301,15086.0,1293.0,1793.0,24.0
1302,15082.0,1290.0,1791.0,-22.0
1303,15081.0,1299.0,1788.0,22.0
1304,15083.0,1303.0,1793.0,48.0
1305,15087.0,1308.0,1793.0,26.0
1306,15076.0,1303.0,1788.0,30.0
1307,15068.0,1299.0,1787.0,22.0
1308,15066.0,1303.0,1782.0,20.0
1309,15058.0,1305.0,1778.0,36.0
1310,15056.0,1309.0,1778.0,41.0
1311,15054.0,1303.0,1784.0,19.0
1312,15043.0,1298.0,1777.0,-17.0
1313,15036.0,1305.0,1768.0,23.0
1314,15036.0,1311.0,1771.0,26.0
1315,15025.0,1309.0,1765.0,51.0
1316,15020.0,1307.0,1764.0,49.0
1317,15015.0,1307.0,1764.0,45.0
1318,15013.0,1304.0,1766.0,69.0
1319,15009.0,1299.0,1768.0,55.0
1320,15005.0,1303.0,1765.0,63.0
1321,15006.0,1300.0,1765.0,62.0
1322,14995.0,1302.0,1764.0,67.0
1323,14996.0,1303.0,1762.0,83.0
1324,14977.0,1303.0,1757.0,77.0
1325,14969.0,1291.0,1756.0,-54.0
1326,14966.0,1289.0,1758.0,-41.0
1327,14957.0,1281.0,1752.0,-58.0
1328,14957.0,1286.0,1755.0,-61.0
1329,14957.0,1295.0,1755.0,86.0
1330,14945.0,1293.0,1751.0,63.0
1331,14952.0,1300.0,1754.0,72.0
1332,14947.0,1293.0,1759.0,86.0
1333,14948.0,1289.0,1764.0,90.0
1334,14947.0,1291.0,1765.0,94.0
1335,14954.0,1300.0,1769.0,84.0
1336,14954.0,1300.0,1772.0,100.0
1337,14949.0,1290.0,1774.0,94.0
1338,14954.0,1289.0,1780.0,90.0
1339,14952.0,1293.0,1782.0,100.0
1340,14956.0,1304.0,1785.0,90.0
1341,14954.0,1300.0,1787.0,125.0
1342,14953.0,1297.0,1786.0,120.0
1343,14947.0,1293.0,1787.0,133.0
1344,14937.0,1295.0,1786.0,112.0
1345,14949.0,1305.0,1792.0,108.0
1346,14948.0,1299.0,1792.0,123.0
1347,14950.0,1296.0,1799.0,129.0
1348,14946.0,1289.0,1802.0,144.0
1349,14939.0,1292.0,1799.0,151.0
1350,14944.0,1295.0,1804.0,152.0
1351,14943.0,1291.0,1807.0,149.0
1352,14944.0,1292.0,1813.0,154.0
1353,14941.0,1288.0,1814.0,169.0
1354,14934.0,1288.0,1815.0,180.0
1355,14932.0,1281.0,1820.0,184.0
1356,14927.0,1279.0,1819.0,193.0
1357,14919.0,1279.0,1817.0,222.0
1358,14923.0,1282.0,1818.0,177.0
1359,14925.0,1287.0,1823.0,187.0
1360,14920.0,1287.0,1823.0,171.0
1361,14921.0,1289.0,1829.0,176.0
1362,14914.0,1287.0,1828.0,195.0
1363,14917.0,1282.0,1831.0,204.0
1364,14912.0,1278.0,1833.0,227.0
1365,14903.0,1278.0,1833.0,220.0
1366,14899.0,1282.0,1834.0,223.0
1367,14895.0,1287.0,1834.0,229.0
1368,14892.0,1292.0,1834.0,235.0
1369,14885.0,1297.0,1828.0,238.0
1370,14883.0,1301.0,1827.0,231.0
1371,14885.0,1308.0,1829.0,246.0
1372,14881.0,1311.0,1835.0,239.0
1373,14888.0,1308.0,1843.0,237.0
1374,14884.0,1311.0,1841.0,229.0
1375,14889.0,1309.0,1850.0,256.0
1376,14876.0,1311.0,1846.0,268.0
1377,14877.0,1320.0,1844.0,256.0
1378,14878.0,1324.0,1847.0,270.0
1379,14876.0,1327.0,1851.0,270.0
1380,14875.0,1326.0,1851.0,278.0
1381,14872.0,1322.0,1854.0,298.0
1382,14876.0,1315.0,1864.0,319.0
1383,14870.0,1314.0,1862.0,314.0
1384,14876.0,1321.0,1866.0,312.0
1385,14871.0,1325.0,1867.0,308.0
1386,14874.0,1323.0,1874.0,304.0
1387,14871.0,1319.0,1876.0,309.0
1388,14872.0,1322.0,1879.0,333.0
1389,14874.0,1330.0,1880.0,316.0
1390,14869.0,1337.0,1879.0,327.0
1391,14859.0,1329.0,1879.0,335.0
1392,14858.0,1328.0,1878.0,334.0
1393,14846.0,1323.0,1872.0,356.0
1394,14849.0,1330.0,1876.0,366.0
1395,14843.0,1340.0,1874.0,339.0
1396,14850.0,1342.0,1878.0,351.0
1397,14843.0,1326.0,1880.0,369.0
1398,14841.0,1335.0,1881.0,378.0
1399,14835.0,1342.0,1878.0,393.0
1400,14835.0,1346.0,1880.0,387.0
1401,14833.0,1343.0,1880.0,406.0
1402,14829.0,1338.0,1883.0,373.0
1403,14827.0,1333.0,1884.0,384.0
1404,14828.0,1322.0,1887.0,405.0
1405,14819.0,1323.0,1886.0,400.0
1406,14822.0,1323.0,1888.0,406.0
1407,14818.0,1333.0,1888.0,404.0
1408,14818.0,1336.0,1886.0,427.0
1409,14814.0,1339.0,1887.0,398.0
1410,14810.0,1325.0,1888.0,386.0
1411,14806.0,1330.0,1884.0,404.0
1412,14801.0,1339.0,1882.0,393.0
1413,14801.0,1334.0,1886.0,407.0
1414,14791.0,1326.0,1882.0,400.0
1415,14785.0,1326.0,1881.0,413.0
1416,14779.0,1335.0,1875.0,372.0
1417,14772.0,1330.0,1873.0,369.0
1418,14766.0,1320.0,1871.0,390.0
1419,14761.0,1319.0,1867.0,380.0
1420,14761.0,1330.0,1868.0,383.0
1421,14762.0,1328.0,1869.0,371.0
1422,14763.0,1320.0,1871.0,365.0
1423,14758.0,1315.0,1867.0,352.0
1424,14762.0,1326.0,1873.0,369.0
1425,14755.0,1330.0,1869.0,354.0
1426,14755.0,1327.0,1868.0,343.0
1427,14757.0,1318.0,1868.0,325.0
1428,14755.0,1329.0,1871.0,329.0
1429,14746.0,1332.0,1863.0,317.0
1430,14752.0,1326.0,1871.0,293.0
1431,14748.0,1323.0,1867.0,273.0
1432,14748.0,1328.0,1870.0,287.0
1433,14744.0,1336.0,1866.0,290.0
1434,14742.0,1338.0,1869.0,279.0
1435,14745.0,1333.0,1869.0,252.0
1436,14745.0,1329.0,1872.0,257.0
1437,14739.0,1334.0,1864.0,259.0
1438,14731.0,1341.0,1862.0,256.0
1439,14723.0,1337.0,1860.0,244.0
1440,14719.0,1335.0,1855.0,205.0
1441,14712.0,1330.0,1854.0,196.0
1442,14709.0,1331.0,1854.0,180.0
1443,14708.0,1339.0,1850.0,206.0
1444,14706.0,1344.0,1851.0,192.0
1445,14701.0,1338.0,1851.0,175.0
1446,14694.0,1334.0,1848.0,152.0
1447,14699.0,1336.0,1849.0,160.0
1448,14695.0,1347.0,1848.0,170.0
1449,14691.0,1346.0,1848.0,157.0
1450,14682.0,1328.0,1845.0,108.0
1451,14671.0,1331.0,1834.0,122.0
1452,14677.0,1341.0,1840.0,125.0
1453,14670.0,1348.0,1837.0,91.0
1454,14672.0,1338.0,1840.0,53.0
1455,14664.0,1334.0,1838.0,48.0
1456,14666.0,1343.0,1840.0,74.0
1457,14658.0,1347.0,1830.0,71.0
1458,14651.0,1346.0,1827.0,65.0
1459,14648.0,1336.0,1827.0,24.0
1460,14644.0,1336.0,1827.0,-9.0
1461,14645.0,1348.0,1829.0,18.0
1462,14643.0,1355.0,1829.0,30.0
1463,14647.0,1351.0,1834.0,-16.0
1464,14634.0,1346.0,1827.0,-28.0
1465,14627.0,1345.0,1823.0,-32.0
1466,14630.0,1356.0,1825.0,-4.0
1467,14624.0,1365.0,1817.0,-29.0
1468,14623.0,1354.0,1819.0,-79.0
1469,14621.0,1356.0,1820.0,-63.0
1470,14620.0,1360.0,1820.0,-38.0
1471,14612.0,1372.0,1816.0,-31.0
1472,14613.0,1365.0,1819.0,-73.0
1473,14604.0,1363.0,1814.0,-99.0
1474,14607.0,1368.0,1818.0,-88.0
1475,14599.0,1382.0,1813.0,-71.0
1476,14592.0,1374.0,1810.0,-218.0
1477,14594.0,1375.0,1814.0,-180.0
1478,14593.0,1385.0,1815.0,-99.0
1479,14589.0,1380.0,1814.0,-110.0
1480,14582.0,1376.0,1812.0,-144.0
1481,14586.0,1376.0,1816.0,-146.0
1482,14573.0,1385.0,1807.0,-127.0
1483,14573.0,1387.0,1809.0,-148.0
1484,14563.0,1376.0,1798.0,-176.0
1485,14565.0,1384.0,1801.0,-162.0
1486,14567.0,1391.0,1804.0,-142.0
1487,14565.0,1378.0,1804.0,-206.0
1488,14564.0,1392.0,1806.0,-191.0
1489,14558.0,1391.0,1803.0,-163.0
1490,14556.0,1384.0,1804.0,-210.0
1491,14557.0,1386.0,1806.0,-196.0
1492,14555.0,1389.0,1806.0,-188.0
1493,14554.0,1393.0,1807.0,-198.0
1494,14546.0,1382.0,1804.0,-247.0
1495,14545.0,1386.0,1805.0,-265.0
1496,14542.0,1390.0,1803.0,-228.0
1497,14545.0,1399.0,1807.0,-236.0
1498,14538.0,1387.0,1805.0,-265.0
1499,14534.0,1386.0,1804.0,-277.0
1500,14540.0,1398.0,1809.0,-230.0
1501,14530.0,1399.0,1804.0,-244.0
1502,14531.0,1389.0,1807.0,-297.0
1503,14532.0,1393.0,1809.0,-256.0
1504,14531.0,1399.0,1810.0,-245.0
1505,14523.0,1393.0,1807.0,-251.0
1506,14524.0,1388.0,1809.0,-289.0
1507,14519.0,1396.0,1807.0,-249.0
1508,14511.0,1403.0,1803.0,-242.0
1509,14508.0,1399.0,1804.0,-262.0
1510,14500.0,1391.0,1800.0,-276.0
1511,14495.0,1397.0,1799.0,-264.0
1512,14500.0,1406.0,1802.0,-270.0
1513,14489.0,1403.0,1797.0,-246.0
1514,14493.0,1394.0,1802.0,-292.0
1515,14480.0,1396.0,1789.0,-293.0
1516,14484.0,1407.0,1793.0,-266.0
1517,14490.0,1407.0,1799.0,-297.0
1518,14481.0,1403.0,1795.0,-279.0
1519,14478.0,1408.0,1795.0,-265.0
1520,14479.0,1400.0,1804.0,-297.0
1521,14472.0,1402.0,1802.0,-272.0
1522,14465.0,1408.0,1799.0,-251.0
1523,14471.0,1400.0,1805.0,-286.0
1524,14471.0,1401.0,1806.0,-292.0
